path,ext,ok,text,meta,size,mtime,topic
C:\Program Files\Microsoft Office\root\Office16\1042\TelemetryLog.xltx,.xltx,True,[Sheet:이벤트] Unnamed: 0 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 | Unnamed: 10 | Unnamed: 11 | Unnamed: 12 | Unnamed: 13 | Unnamed: 14 • nan | nan | nan | Office 원격 분석 로그 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | nan | nan | 날짜/시간 | 이벤트 ID | 수준 | 심각도 | 유형 | 제목 | 파일 | ID | 응용 프로그램 | 설명 | 위치 | 기타 정보 [Sheet:시스템 정보] Unnamed: 0 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 • nan | nan | nan | 시스템 정보 • nan | nan | nan | nan • nan | nan | nan | 사용자 이름: • nan | nan | nan | 전체 컴퓨터 이름: • nan | nan | nan | 시스템 유형: • nan | nan | nan | Windows 버전: • nan | nan | nan | 표준 시간대: • nan | nan | nan | nan • nan | nan | nan | 원격 분석 로그 버전: • nan | nan | nan | 원격 분석 로깅: • nan | nan | nan | nan • nan | nan | nan | Office 버전: • nan | nan | nan | nan • nan | nan | nan | nan • nan | nan | nan | nan • nan | nan | nan | nan • nan | nan | nan | nan • nan | nan | nan | nan • nan | nan | nan | nan • ` | nan | nan | nan [Sheet:가이드] Unnamed: 0 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 • nan | nan | nan | Office 원격 분석 로그 | nan • nan | nan | nan | nan | nan • nan | nan | nan | 원격 분석 로깅으로 가능한 작업 | nan • nan | nan | nan | § | 컴퓨터의 Office 파일 사용 현황 확인 • nan | nan | nan | § | Office 오류 또는 호환성 문제 발생 시 확인 • nan | nan | nan | § | Office 파일 및 솔루션 문제 해결 방법 이해 • nan | nan | nan | nan | nan • nan | nan | nan | nan | 로깅 사용 • nan | nan | nan | nan | nan • nan | nan | nan | 원격 분석 로그 관련 필수 정보 | nan • nan | nan | nan | 원격 분석 로그는 컴퓨터의 Office 이벤트를 기록하며 Office 파일 및 솔루션에 발생한 문제를 해결하는 데 도움이 됩니다. 로깅 작업은 Office 응용 프로그램에서 기본 제공되므로 로깅을 사용해도 성능 상의 변화는 거의 없습니다. | nan • nan | nan | nan | nan | nan • nan | nan | nan | 로깅되는 정보: | nan • nan | nan | nan | § | 파일 이름 및 추가 기능 이름 • nan | nan | nan | § | Office 이벤트(오류 및 호환성 문제 등) • nan | nan | nan | § | 시스템 정보(사용자 이름 및 컴퓨터 이름 등) • nan | nan | nan | 파일 콘텐츠는 수집 대상이 아닙니다. 수집한 데이터는 컴퓨터에 저장되며 Microsoft에는 전달되지 않습니다. | nan • nan | nan | nan | 언제든지 시스템 정보 워크시트에서 원격 분석 로깅의 사용을 설정하거나 해제할 수 있습니다. | nan • nan | nan | nan | nan | 자세히,"{'engine': 'pandas', 'sheets': ['이벤트', '시스템 정보', '가이드']}",38822,1733898582.5212598,7.0
C:\Program Files\Microsoft Office\root\Office16\1042\PROTTPLV.PPT,.ppt,False,,{'error': 'PPT/PPTX extract failed'},72192,1733898582.43754,
C:\Program Files\Microsoft Office\root\Office16\1042\PROTTPLV.XLS,.xls,False,,"{'error': ""excel/csv read failed: Missing optional dependency 'xlrd'. Install xlrd >= 2.0.1 for xls Excel support Use pip or conda to install xlrd.""}",18432,1733898582.43754,
C:\Program Files\Microsoft Office\root\Office16\1042\PROTTPLV.DOC,.doc,False,,{'error': 'DOC/DOCX extract failed'},23040,1733898582.4365432,
C:\Program Files\Microsoft Office\root\Office16\1042\PROTTPLN.XLS,.xls,False,,"{'error': ""excel/csv read failed: Missing optional dependency 'xlrd'. Install xlrd >= 2.0.1 for xls Excel support Use pip or conda to install xlrd.""}",18432,1733898582.4355466,
C:\Program Files\Microsoft Office\root\Office16\1042\PROTTPLN.PPT,.ppt,False,,{'error': 'PPT/PPTX extract failed'},72192,1733898582.4345508,
C:\Program Files\Microsoft Office\root\Office16\1042\PROTTPLN.DOC,.doc,False,,{'error': 'DOC/DOCX extract failed'},22528,1733898582.4335532,
C:\Program Files\Microsoft Office\root\vfs\Windows\SHELLNEW\POWERPOINT.PPTX,.pptx,False,,{'error': 'PPT/PPTX extract failed'},0,1733898582.111632,
N:\개인\주연테크\IncomingPayment_TIPS__BNK24344B0CKF0KG.pdf,.pdf,False,,{'error': 'PDF extract failed'},127869,1733796908.0,
N:\개인\주연테크\Sinhan Bank statement.pdf,.pdf,False,,{'error': 'PDF extract failed'},43667,1733725920.0,
N:\개인\주연테크\Hana Bank statement.pdf,.pdf,False,,{'error': 'PDF extract failed'},360260,1733725917.0,
N:\개인\주연테크\Korea post bankstatement.pdf,.pdf,False,,{'error': 'PDF extract failed'},1098878,1733725915.0,
N:\개인\주연테크\Kookmin Bank statement.pdf,.pdf,False,,{'error': 'PDF extract failed'},20368426,1733725913.0,
N:\개인\주연테크\Allodica invoice.pdf,.pdf,False,,{'error': 'PDF extract failed'},1650906,1733301548.0,
N:\개인\주연테크\SKMBT_28324112513140.pdf,.pdf,False,,{'error': 'PDF extract failed'},333789,1733294193.0,
N:\개인\주연테크\Board of Resolution (4).pdf,.pdf,False,,{'error': 'PDF extract failed'},262170,1733293999.0,
N:\개인\주연테크\Board of Resolution (3).pdf,.pdf,False,,{'error': 'PDF extract failed'},280959,1733286860.0,
N:\개인\주연테크\Not Settled\Allodica invoice.pdf,.pdf,False,,{'error': 'PDF extract failed'},1650906,1733212992.0,
N:\개인\주연테크\Allodica community Tax (1).pdf,.pdf,False,,{'error': 'PDF extract failed'},8976541,1733206160.0,
N:\개인\주연테크\[위시켓]산책 및 중개 Android 및 iOS 앱 구축_계약서(계약 체결) (3).pdf,.pdf,False,,{'error': 'PDF extract failed'},256906,1733120714.0,
N:\개인\주연테크\Allodica community Tax.pdf,.pdf,False,,{'error': 'PDF extract failed'},8976541,1732609280.0,
N:\개인\주연테크\Tax_2969401.PDF,.pdf,False,,{'error': 'PDF extract failed'},0,1732609275.0,
N:\개인\주연테크\Tax_2962726.PDF,.pdf,False,,{'error': 'PDF extract failed'},0,1732609272.0,
N:\개인\주연테크\Tax_2962729.PDF,.pdf,False,,{'error': 'PDF extract failed'},0,1732609268.0,
N:\개인\주연테크\Tax_2958003.PDF,.pdf,False,,{'error': 'PDF extract failed'},0,1732609264.0,
N:\개인\주연테크\Tax_2952959.PDF,.pdf,False,,{'error': 'PDF extract failed'},0,1732609260.0,
N:\개인\주연테크\Model Explanation (1).pptx,.pptx,False,,{'error': 'PPT/PPTX extract failed'},4081917,1732608459.0,
N:\개인\주연테크\Board of Resolution (2).pdf,.pdf,False,,{'error': 'PDF extract failed'},422323,1732603374.0,
N:\개인\주연테크\Board of Resolution (1).pdf,.pdf,False,,{'error': 'PDF extract failed'},422323,1732603330.0,
N:\개인\주연테크\통합직무기술서.xlsx,.xlsx,True,"[Sheet:통합직무기술서] Unnamed: 0 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 | Unnamed: 10 | Unnamed: 11 | Unnamed: 12 | Unnamed: 13 | Unnamed: 14 | Unnamed: 15 | Unnamed: 16 | Unnamed: 17 | Unnamed: 18 | Unnamed: 19 | Unnamed: 20 | Unnamed: 21 | Unnamed: 22 | Unnamed: 23 • nan | 재무회계 통합직무기술서 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | 1. 직무 개요 (Identification) | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | 직군명 | nan | nan | 경영지원부 | nan | nan | nan | nan | 직무명 | nan | nan | 재무회계 담당자 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | 2. 현재 직무 수행자 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | 소속 | nan | nan | 경영지원부 | nan | nan | nan | nan | 성명 | nan | nan | 이소연 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | 3. 직무 목적 (Mission) | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | 효율적인 자금 운용과 정확한 회계 관리를 통해 회사의 재무 건전성을 확보, 경영진의 전략적 의사결정을 지원. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | 4. 직무 핵심 성과 및 주요 KPI | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | 핵심성과 | nan | nan | nan | nan | nan | nan | nan | CSF (핵심 성공 요인) | nan | nan | nan | nan | nan | nan | nan | 주요 KPI 유형 | nan | nan | nan | nan | nan | nan • nan | 정확한 재무제표 작성 및 보고 | nan | nan | nan | nan | nan | nan | nan | 회계 기준 준수, 데이터 정확성 | nan | nan | nan | nan | nan | nan | nan | 재무제표 제출 기한 준수율, 오류 발생률 | nan | nan | nan | nan | nan | nan • nan | 세무 신고 및 관리 | nan | nan | nan | nan | nan | nan | nan | 세무 규정 준수, 절세 방안 수립 | nan | nan | nan | nan | nan | nan | nan | 세무 신고 오류 발생률 | nan | nan | nan | nan | nan | nan • nan | 자금 운용의 효율성 | nan | nan | nan | nan | nan | nan | nan | 자금 흐름 관리, 이자 비용 절감 | nan | nan | nan | nan | nan | nan | nan | 자금 회전율, 이자 비용 감소율 | nan | nan | nan | nan | nan | nan • nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | 5. 핵심과업별 Task Level | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | 집중관리 행동지표 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 비고 • nan | 1 | 월/분기별 재무제표 작성 및 보고: 정확한 회계 데이터 입력 및 분류, 재무제표 작성 후 오류 검토 및 팀장 보고 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | ERP 시스템 기반 업무 처리 • nan | 2 | 세무 신고 및 세무조사 준비 (내부 회계 감사 준비 및 자료 제공: 감사 요구사항에 따른 재무 자료 정리 및 제출, 사전 점검 리스트 관리) | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 외부 감사 대응 포함 • nan | 3 | 세무 신고 및 세무조사 준비: 부가세 신고, 법인세 신고, 원천세 신고 등 모든 세무 관련 업무 이행, 신고 기한 엄수 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 세무 규정 준수 필수 • nan | 4 | 자금 운용 계획 수립 및 실행: 월별 현금 흐름 예측, 자금 조달 및 사용 계획 작성, 대출 이자 관리 및 비용 최적화 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 자금 흐름 보고 주간 작성 • nan | 5 | 예산 수립 및 관리: 연간 및 분기별 예산 편성, 부서별 예산 사용 실적 검토, 초과 비용 발생 시 조치 방안 수립 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 예산 분석 보고 포함 • nan | 6 | 경영진 보고 자료 작성: 재무제표 요약 및 분석 보고서 작성, 주요 경영지표(KPI) 요약 후 경영진에 보고 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | 6. 직무역량 (Knowledge & Skill) | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | Knowledge | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | Skill | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | 회계 기준(IFRS, K-IFRS)에 대한 이해 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | ERP 시스템(SAP, Oracle 등) 활용 능력 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | 세법 및 관련 규정 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 데이터 분석 및 보고 작성 능력 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | 자금 관리 원칙 및 현금 흐름 예측 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 의사결정 지원을 위한 보고서 작성 능력 (MS PowerPoint 및 Word 활용) | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | 자금 관리 및 예산 운영 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 부서 간 협업 및 의사소통 능력 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | 7. 직무수행성과 (Mission & Goal) | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | Mission | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 2025년 성과 목표 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | 재무 안정성을 확보하고, 회계 투명성을 증대 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 재무제표 오류율 0% 달성, 자금 운용 효율화 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | 경영진의 전략적 의사결정을 위한 재무 데이터를 제공하며, 자금 운용 효율화를 통해 이자 비용을 절감 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 분기별 자금 회전율 15% 향상 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | 세무 규정 준수와 절세 방안을 통해 세무 위험을 최소화 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 법인세 신고 정확도 100% 및 세무조사 대응 완벽 준비 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | 연간 예산 대비 초과 지출을 10% 이하로 유지, 부서별 예산 활용 효율성의 향상 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 연간 예산 집행률 90% 이상 달성, 불필요한 비용 5% 절감 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | 8. 직무 요건 (Job Requirement) | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | 요구 경력 | nan | nan | nan | 재무/회계 업무 2년 이상 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | 업무경험 | nan | nan | nan | 월별/분기별 재무제표 작성 및 보고 경험 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 사내 유사직무 | nan | nan | nan | 유사 경영지원직무 (예: 경영기획, 재경팀) | nan | nan | nan • nan | nan | nan | nan | nan | 세무 신고 및 절세 방안 수립 경험 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | nan | nan | nan | nan | 자금 운용 및 현금 흐름 관리 경험 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | 추천 교육과정 | nan | nan | nan | IFRS 교육, | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 권장자격증 | nan | nan | nan | CPA, 세무관련 자격증 | nan | nan | nan • nan | nan | nan | nan | nan | ERP 시스템 활용 교육 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | Excel 자격증 | nan | nan | nan • nan | nan | nan | nan | nan | 내부 회계 관리 및 감사 대응 워크샵 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan","{'engine': 'pandas', 'sheets': ['통합직무기술서']}",18406,1732603037.0,7.0
N:\개인\주연테크\통합직무기술서.pdf,.pdf,False,,{'error': 'PDF extract failed'},147351,1732601929.0,
N:\개인\주연테크\Model Explanation.pptx,.pptx,False,,{'error': 'PPT/PPTX extract failed'},4081917,1732258591.0,
N:\개인\내컴퓨터\카카오톡받은파일\여행 일정표 양식(통영거제).xlsx,.xlsx,True,"[Sheet:Sheet1] Unnamed: 0 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 • nan | < 2박3일 가족 여행 계획 > 2024.11.23 - 11.25 | nan | nan | nan | nan | nan | nan | • nan | nan | 장소 | 시간 | 구분 | 비용 | 내용 | nan | 메모 • nan | 1일차 11/23 (토) | 구리 - 통영 | 07:00:00 | 통행 | 18000 | 4시간 30분에서 5시간 소요예상 | nan | nan • nan | nan | 통영 도착 | 12:00:00 | nan | nan | nan | nan | nan • nan | nan | 장방식당, 통영식도락 (통영 케이블카 근처 식당식사) | 12:10:00 | 점심식사 | nan | 장방식당: 생선구이, 성게멍게비빔밥 등 통영식도락: 해물뚝배기, 비빔밥, 회무침 등 | nan | nan • nan | nan | 통영 케이블카 | 13:00:00 | 관광 | 68000 | 왕복 케이블카 비용(1인 기준:17000) 11월 운영시간: 9:30~17:00까지 운행 | nan | nan • nan | nan | 미래사, 편백나무숲 | 14:00:00 | 관광 | nan | 데크길 이용해서 미륵산 정상, 미래사, 편백나무숲 (미래사까지, 15-20분, 다시 케이블카까지 30분) | nan | nan • nan | nan | 내성적싸롱호심, 클라우드힐 | 15:00:00 | 카페 | nan | 내성적싸롱호심: 3분거리, 주택개조한 카페 클라우드힐: 뷰카페 | nan | nan • nan | nan | 세병관 | 16:00:00 | 관광 | 12000 | 입장료 성인 3천원, 통제영중앙주차장에 주차 | nan | nan • nan | nan | 중앙전통시장 | 17:00:00 | nan | nan | nan | nan | nan • nan | nan | 숙소 | 18:00:00 | 숙소 | 160000 | 통영 아디오스 호텔 - VIP패밀리 기준4인 - 투룸, 침대룸+온돌방+화장실2, 조식포함, 셀프세탁건조, 원두커피 제공 - 입실: 16시, 퇴실: 11시 | nan | nan • nan | nan | 숙소 근처 맛집 | 18:30:00 | 저녁식사 | nan | 다찌, 해물찜, 회 등 | nan | nan • nan | nan | 야경 구경 | 20:00:00 | 관광 | nan | nan | nan | nan • nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | nan | 1일차 예상 경비 | nan | nan | 258000 | nan | nan | nan • nan | 2일차 11/24 (일) | 통영여객터미널 | 06:30:00 | nan | 103000 | **욕지팡팡 예매필요 예상금액:103,000원 | nan | *욕지도 입도비용 -차량: 21,500*2=43,000 -사람: 8050*4+6950*4=32200+27800=60,000 -예상 출발시간: 6:55 나오는 시간: 13:00 • nan | nan | 욕지도 도착 | 08:00:00 | 관광 | nan | 3~4시간 소요 | nan | nan • nan | nan | 욕지고메원 | 08:10:00 | 식사 | 13000 | 고구마도넛,고구마라떼 | nan | nan • nan | nan | 제1,2출렁다리,새천년기념공원 등대방문 | 08:30:00 | 관광 | nan | nan | nan | nan • nan | nan | 고등어회 해녀포차 | 11:30:00 | 점심식사 | 40000 | 1마리:2만, 2마리:3만 | nan | nan • nan | nan | 욕지도 - 여객터미널 | nan | nan | nan | nan | nan | nan • nan | nan | 터미널 도착 | nan | nan | nan | nan | nan | nan • nan | nan | 터미널 - 거제 | nan | nan | nan | nan | nan | nan • nan | nan | 매미성 | nan | 관광 | nan | nan | nan | nan • nan | nan | 뷰카페 | nan | 카페 | nan | 카페커몽(소소,조용), 까페구아나,몰리힐스 | nan | nan • nan | nan | 숙소 | 18:00:00 | 숙소 | 130665 | 에어비앤비 419연하해안로 입실: 15시, 퇴실: 11시 | nan | nan • nan | nan | 숙소 근처 맛집 | nan | 저녁식사 | nan | nan | nan | nan • nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | nan | 2일차 예상 경비 | nan | nan | 286665 | nan | nan | nan • | 3일차 11/25 (월) | 고현버스터미널 | 08:00:00 | 배웅 | nan | 탱이배웅 | nan | nan • nan | nan | 구조라선착장 도착 | 09:30:00 | nan | nan | nan | nan | nan • nan | nan | 외도+해금강투어 | nan | 관광 | nan | 구조라선착장으로 출발 **승선표 예매 필요 10시 혹은 10시반 출발이라 확인 3H 투어 | nan | nan • nan | nan | 구조라선착장 도착 | nan | nan | nan | nan | nan | nan • nan | nan | 폭풍의 언덕, 신선대 학동흑진주몽돌해수욕장 | nan | 관광 | nan | nan | nan | nan • nan | nan | 거제 - 구리 | nan | 통행 | 18000 | 4시간 30분에서 5시간 소요예상 | nan | nan • nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | nan | 3일차 예상 경비 | nan | nan | 18000 | nan | nan | nan • nan | nan | nan | nan | nan | nan | nan | nan | nan • nan | nan | 총 경비 | nan | nan | 562665 | nan | nan | nan","{'engine': 'pandas', 'sheets': ['Sheet1']}",14755,1732117940.0,7.0
